symbol,vwap
FTAG,23.705
ELTK,2.314
EHT,9.51
LTPZ,62.51
NC,33.966
ECNS,41.895
GOODM,25.22
PCG-C,16.824
CXDC,2.564
IMTB,48.49
SRTSW,0.77
RWW,63.177
RUSHB,38.475
FRAK,12.5
RF-B,26.46
AVH,4.525
YOGA,0.524
PWS,23.996
MMTM,114.821
WRLSR,0.251
SFB,22.136
NXTDW,0.07
TAIL,20.923
DWMC,20.65
CEY,24.579
PFIN,7.82
CLNY-J,20.402
RWLS,51.18
RWGV,50.77
RWSL,51.203
TAWK,24.296
LTL,34.89
TGEN,3.796
PNC-Q,24.862
IBMH,25.43
CPIX,5.441
FLQH,23.589
GENE,0.819
GEC,3.195
PCEF,21.53
BLES,26.6
NEE-J,22.881
CSPI,9.807
THST,2.14
JHX,10.934
CCIH,1.178
TBLTU,5.228
NRC,39.087
TANNI,25.416
PBBI,11.116
CIZN,21.604
USEQ,26.14
STND,31.722
INCO,40.122
ICSH,50.235
RWJ,64.542
WIW,10.488
CELP,7.784
BSJL,24.339
PIY,10.36
SCE-G,19.499
GDV-G,24.623
GS-B,26.35
GHM,22.536
NUO,13.96
PIO,24.904
DCP-B,23.874
TVC,25.402
RCD,98.11
SPFF,11.528
PSB-V,24.73
LSBK,15.425
GIG+,0.216
JHMM,33.279
PSB-U,23.826
RETO,1.793
RXI,108.389
DBP,37.288
RCMT,4.002
GLDM,13.166
UPV,42.49
CIM-A,25.275
ACU,16.87
CRHM,3.179
GXG,8.859
BBAX,24.348
GNCA,0.518
BCH,31.142
SMLV,89.387
VFMV,78.971
JJT,52.27
ADRA,30.413
TCO-J,24.797
IYLD,24.389
SPE,12.752
FRSH,4.73
ARGD,25.284
IPB,25.75
BML-J,21.37
PRCP,8.129
NES,13.26
WFE-A,25.748
AKP,13.76
PNF,12.585
FLMNW,0.799
DZSI,13.111
IGVT,49.43
DXGE,28.19
DRIV,12.799
LDUR,98.98
USVM,49.6
ROSEW,0.428
GURU,30.1
FRC-D,24.138
FTVA,25.55
DVYL,62.443
KEQU,31.622
NEWTZ,25.643
GDXS,13.292
BSCJ,20.535
EOD,5.128
VBND,47.671
HAO,24.026
ELU,22.989
PRN,55.31
FCAL,49.97
HSON,1.438
AMRB,13.761
PNI,11.323
TBX,28.55
EWX,43.468
SYN,0.624
PXLG,49.276
EMX,1.14
IDN,2.33
TWLV,9.95
BAC-A,25.803
CHAD,36.642
FFTG,23.279
CODI-A,19.484
RM,27.167
DXB,24.926
IYY,133.549
FLC,18.379
BAC-W,25.783
SGZA,24.953
BML-L,21.284
IFLY,32.15
FONE,45.62
DALI,18.55
RYJ,41.12
BBT-F,24.165
MSD,8.853
PLW,31.86
DLR-J,22.967
PTVCA,17.9
NXC,13.842
DEX,9.401
SIFY,1.658
FXF,93.678
DGL,40.321
SNHNL,25.038
HFBC,19.621
FXB,127.091
FRC-H,23.279
KBLMR,0.21
BWZ,30.968
CRT,12.22
GQRE,61.354
SOCL,30.62
CCOR,26.295
STI-A,22.021
IRET-C,23.805
CMO-E,24.81
BTAL,21.295
IBDT,25.38
MNR-C,23.312
DNI,10.877
PMM,7.093
OMFL,26.446
RZG,113.325
DEST,2.975
BMLP,46.834
BSJM,24.128
SSW-I,23.26
FLTR,25.008
WHLRP,10.295
KXI,47.75
PSF,26.133
GAL,36.497
UTMD,92.303
GLOP-A,23.14
UTES,34.32
STT-D,26.509
ITCB,14.893
ADRD,20.618
QTS-A,25.467
FCOR,48.395
EUMV,23.896
AMS,2.516
WEBK,29.6
ECCA,25.49
VSGX,47.735
KKR-A,26.79
POPE,70.085
ANH-C,24.68
NAII,11.069
WEAT,6.027
EMIF,29.72
BKSC,18.923
FAT,5.358
DMO,21.03
FLN,21.289
STPZ,51.1
BCOM,4.89
HYMB,55.733
FEIM,12.861
EGIF,14.04
SCKT,1.99
AMH-G,22.489
WBID,20.95
WBIR,23.2
VLYPO,23.834
UMDD,91.777
WIA,10.922
RXL,98.735
HUSV,23.37
PLYM,15.559
QQXT,49.937
WBIB,21.24
NTN,2.9
NYF,54.933
WBII,24.21
ZDGE,1.94
MINC,47.549
RVNU,26.239
PHDG,26.59
ULST,40.295
QLC,32.34
GNMA,48.949
MVC,8.812
VEGI,28.209
SRE-A,100.045
GJP,21.61
AHT-F,21.17
THGA,25.384
WYY,0.44
AGZ,112.152
TCI,30.66
SPLP,13.69
CIX,14.651
PWOD,35.31
WBS-F,22.676
ORM,21.152
GECCL,24.924
BANX,20.631
FLGT,3.93
SBB,33.812
PBJ,31.13
HGSH,1.04
BSJK,23.872
LDP,23.226
PIH,4.45
TAO,26.994
VRNA,5.779
UYM,54.52
NRP,38.164
TSQ,6.216
GAB-J,25.183
JHMT,42.734
CSD,47.957
DAUD,28.45
JJS,41.79
BSCR,19.158
QEMM,58.19
SDR,1.019
ONTXW,0.05
RWVG,51.32
MH-C,5.382
FDTS,36.18
JHMU,28.801
BJK,37.11
HYACW,1.027
VNO-M,22.73
EMP,23.806
ZKIN,1.55
NNN-F,22.77
XFLT,8.501
MUDSW,0.43
YMLI,12.33
BFS-D,22.42
ZB-G,27.044
BZF,16.93
PGP,13.643
USWSW,0.67
MMD,19.673
VKTXW,6.636
WBIG,23.34
IBDO,24.539
VBF,17.608
CTRC,3.735
IHC,36.17
AFTY,14.52
MYC,13.184
NHA,9.66
GSIE,27.128
LVHD,30.108
CARZ,34.154
KBA,26.719
FEMS,34.538
STNLU,10.16
PSR,83.83
TPGH,10.1
OBLN,1.7
TIBR,9.95
IQLT,27.663
VNRX,2.557
PYS,15.592
TPGH+,1.25
IDLV,31.748
SPRT,2.5
MDLQ,22.388
GSAH=,10.25
DLR-G,24.921
DLBS,18.33
TMK-C,26.259
JHS,13.412
DTEC,26.605
BANC-E,25.543
HCCHR,0.29
CBND,31.189
KIM-M,21.98
DDF,12.61
BKTI,4.07
GAA,25.98
RDIB,29.39
NEE-K,24.363
WTMF,38.4
SEED,6.346
BBRC,16.793
SINT,0.203
HDAW,23.93
DD-B,99.962
HMOP,40.04
FGB,6.1
DVOL,19.103
DJD,34.54
NYCB-U,47.537
YLDE,27.49
GLOG-A,25.79
WHLRD,11.838
RNEM,51.0
GDV-A,25.72
PCG-B,17.75
XYF,5.363
CODI-B,20.301
PBTP,24.525
DVP,31.925
WBIH,21.984
WISA,3.252
PXMV,30.164
FDM,44.607
VSMV,28.05
SAF,25.6
DAVE,4.519
SPYX,64.986
KBWR,51.235
RFDA,30.376
LGLV,93.452
BSJN,25.549
NUBD,24.37
PBP,20.382
DL,7.11
RIVE,12.6
DYNT,2.74
EBND,27.39
NXN,13.092
CIM-C,24.84
CZWI,11.689
IVR-B,25.652
BLNKW,0.55
SUSC,24.3
SPKEP,21.908
MUJ,12.943
BML-H,19.352
RAVI,75.36
PSCD,59.505
STL-A,26.5
MVCD,25.255
CHK-D,49.78
ALJJ,1.34
PMT-A,24.9
SVT,11.46
REK,14.958
GS-A,19.147
NYMTP,23.04
BCAC,10.476
FVAL,32.224
JPXN,57.953
ENJ,24.002
PY,30.308
SCHW-C,26.392
AUG,1.036
MCX,24.88
MIND,3.95
INVE,5.356
JASN,1.421
WMGIZ,0.007
FOF,12.092
MFCB,6.76
OTTW,13.65
TCTL,29.03
SSWN,25.15
EAGLW,1.261
EELV,24.217
SCE-H,21.752
UMH-B,26.04
DJPY,23.03
CWAI,24.57
UBT,75.543
FEO,13.558
CEL,5.07
IVR-A,24.964
AEF,7.032
CAAS,2.91
AAAU,13.1
INDS,27.28
CTHR,0.93
DFP,22.497
RDCM,8.22
SPE-B,24.972
WILC,8.14
DGZ,13.965
AUSF,23.8
WIL,64.45
FLIN,21.16
IQDG,26.98
VIOG,150.152
FDNI,20.285
WTFCM,27.701
BCTF,15.0
CNACR,0.141
MFO,25.58
TLF,5.759
LOAC,9.95
BML-G,19.75
CZA,64.233
AWRE,3.524
NAKD,0.841
IPAC,54.325
TUZ,50.187
HYGV,47.692
EMDV,56.47
GMF,92.455
FIHD,153.85
RHE-A,3.75
DEMG,24.785
LFEQ,25.63
AJXA,24.352
VMM,12.168
AMCI,9.68
QVCD,22.561
CNYA,24.55
MCN,6.69
FILL,19.771
BOTJ,14.2
USMF,27.77
IHY,23.97
ACES,25.06
DDLS,29.11
EVK,3.6
CPHC,15.07
CHGX,18.98
EGPT,31.0
TDTF,24.213
IGEB,48.181
AHL-D,23.13
PSB-X,22.432
CWBC,10.038
IZRL,20.823
LGI,14.545
JHY,10.021
EWGS,53.16
CTAC,9.712
GDL,9.318
PIE,16.378
LRGE,30.69
CIO-A,22.0
SPDN,29.844
JKF,101.349
CATH,32.617
TMCX,10.08
HMLP-A,25.127
FQAL,31.883
FXA,72.429
YXI,19.31
IFRA,24.94
JUST,38.451
QQQE,44.462
ILTB,60.091
EPV,35.782
EUDG,23.675
ULE,15.01
ISHG,80.407
FEU,31.112
DIVB,25.36
LEGR,27.74
KNOW,37.424
PAVE,14.933
DQML,24.13
JPEM,53.979
EMCG,21.354
GEX,60.203
EEMD,23.38
FDMO,31.77
CRD.B,9.46
SEB,3861.727
UBR,84.208
HYGH,88.53
FEUL,76.69
CORP,100.87
DIVY,25.8
PTF,58.269
SSPY,43.19
DGT,80.74
RWED,52.22
RWUI,51.14
IDOG,25.875
EVJ,11.79
CFFAU,10.087
APT,4.1
UBOH,22.688
JHI,15.38
LINDW,2.656
TYBS,20.458
GRNB,25.71
GIGB,48.24
DDBI,26.84
SITC-A,22.511
CEE,24.502
LVUS,26.97
JHME,25.75
MNE,12.731
YLCO,12.323
LOWC,84.94
STN,23.6
XELB,1.245
EURL,24.085
GOAU,12.354
DVHL,17.512
CHIX,15.9
MOTI,30.65
PREF,92.97
JEQ,6.75
TBLU,27.39
LRET,24.5
OBCI,3.74
RIGS,24.479
FRD,7.817
FLTB,49.471
MBG,25.514
SOHOB,24.271
PRE-I,24.941
FCAN,22.88
AMH-F,22.69
CDR-C,19.565
EWSC,53.13
TOO-E,18.615
RILYZ,24.46
UCON,25.2
PPLN,17.12
JSMD,40.807
LOACR,0.22
RJA,5.75
SSNT,2.274
DJCI,14.95
NDRAW,0.78
ANDAU,10.036
LQDH,93.1
PRNT,21.89
WFC-L,1293.548
ICAN,27.41
RGT,9.543
VTIQU,10.3
DBLV,63.09
DNL,53.1
LOR,9.383
FUV,3.05
HYND,20.219
GBF,111.11
JJN,49.43
PICB,25.807
EFAX,64.336
TWN,16.046
IEA,8.42
CEW,18.55
RTM,101.45
FAD,66.87
AGMH,26.99
TLEH,28.28
NLY-G,23.834
LEAD,32.063
HECO,39.89
DEW,44.52
SKOR,49.67
PSL,66.89
CMCT,17.65
HGSD,24.34
ARI-C,25.211
SSW-D,23.28
HEWY,26.63
INN-D,23.75
RNDV,20.72
RFV,65.54
ERM,19.92
MS-E,28.128
PEK,34.22
GMOM,24.67
TCRW,25.35
AKO.B,22.702
FLM,49.012
DYSL,1.02
BNGOW,1.571
GAB-D,25.65
EVX,90.74
CVY,21.461
HUSE,34.53
GRI,45.34
APF,17.313
GJS,20.1
FCA,25.64
NBW,12.51
PSA-X,23.56
KIM-I,24.87
PUK-,26.04
IBND,33.393
LDRS,21.35
HDG,44.397
OEUR,22.947
KIQ,0.61
ABR-B,25.68
KIM-K,23.39
SITC-K,22.99
IRL,8.87
CNXT,22.1
JJM,44.172
GYLD,16.547
ENTR,15.65
OBOR,22.65
DMRS,52.19
FLJP,24.03
FIVA,21.4
MCI,15.14
MGY+,3.532
MDLX,21.6
LVL,10.83
FEUZ,37.47
PBB,24.926
PNBK,15.0
TCF-D,24.0
ESGL,30.06
ALL-D,25.528
WPG-I,15.27
HLM-,31.67
NEON,2.5
ARNC-,87.162
EFNL,38.85
ESTR,1.707
DTJ,24.73
GDVD,25.7
CN,31.34
FFTI,23.41
HFFG,13.393
ARKR,18.65
CMFNL,25.19
STRM,1.25
FIBR,97.19
UCI,14.54
GF,13.53
PSA-A,25.663
SBR,41.573
SSBI,12.225
DVEM,30.935
EWCO,23.47
AGGP,18.965
DHF,2.945
EAB,24.22
TAXF,50.1
UBG,33.288
HTRB,39.1
GSEU,28.31
SPLP-A,22.24
CLNY-B,25.06
AIRT,30.25
PBE,51.69
TOTAW,0.12
LDRI,24.67
CSA,44.3
CDOR,8.21
PSA-G,23.601
KURE,18.308
TWO-E,23.89
DSUM,22.45
MZA,12.86
QXTR,24.1
FLEE,22.35
PAGG,25.634
SYG,78.05
PJUL,24.78
XAN-C,24.992
ETHO,34.8
SLIM,32.403
RGI,114.59
EZT,25.52
CBSHP,25.729
GSL,0.81
DDT,26.49
AADR,43.56
PILL,24.29
IEUS,49.44
FIV,8.93
IFEU,38.43
SIF,3.155
NEN,59.75
BWEN,1.468
TUSA,32.34
OFED,26.275
PACQW,1.13
OUSM,25.6
EWRE,28.69
NS-A,23.2
GNRX,22.03
MLPB,22.26
ULVM,49.0
AGT,23.8
FID,16.96
JMST,50.379
ZHOK,62.245
FPAC+,1.4
MLPG,22.68
JEMD,8.2
TIPX,18.99
NMT,12.465
IDHD,26.95
MMDMW,0.289
CPE-A,51.4
LYL,1.39
FTACU,10.04
CMRE-E,23.15
ATLC,3.42
AFC,25.39
BRG-C,25.08
GSSC,42.64
SECT,26.38
AGND,42.7
CLNY-E,25.342
CAW,2.3
PSMG,13.64
FLQE,29.92
IEME,25.09
CSB,43.08
CUT,27.71
DGSE,0.502
BVAL,15.02
RAAX,24.99
TY-,52.25
FLKR,22.63
LGL,6.804
BRAC,10.15
MOG.B,87.485
KTN,30.0
DWPP,28.3
MTECW,0.891
ODC,26.25
LXP-C,49.588
GDG,25.19
ISRA,30.8
PFH,8.01
BYLD,24.2
CSSEP,24.758
PJAN,26.22
HJLIW,0.4
BDCS,19.31
ALP-Q,25.02
FINZ,7.94
IBMJ,25.55
CMSA,25.02
NTC,11.63
JKG,179.1
PXSV,29.1
NTP,8.59
MAGS,5.28
DMRI,47.03
LTS-A,23.952
CHKR,1.37
TDA,22.14
KBWP,59.6
